-- Merging decision tree log ---
manifest
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [:react-native-video] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/b4bb08ed014de24ba4ea51cfdac8a107/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/35430f40e5b29c5fc8e1fb9850b2a34f/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/bc97f4d16f54cc9d931131f676e764a8/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-fbsdk] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [com.facebook.android:facebook-android-sdk:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8c1e4b14c86e628a67ac5c2f636ca77c/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_functions] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_messaging] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-maps] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-reanimated] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
